2018-09-20 15:18:00.868 [redisContainer-3] ERROR o.s.d.r.l.a.MessageListenerAdapter - Listener execution failed
java.lang.NullPointerException: null
	at com.we.socket.store.RedisRecvListener.onMessage(RedisRecvListener.java:40) ~[classes/:na]
	at org.springframework.data.redis.listener.adapter.MessageListenerAdapter.onMessage(MessageListenerAdapter.java:299) ~[spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.executeListener(RedisMessageListenerContainer.java:245) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.processMessage(RedisMessageListenerContainer.java:235) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer$1.run(RedisMessageListenerContainer.java:960) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_171]
2018-09-20 15:20:43.775 [redisContainer-4] ERROR o.s.d.r.l.a.MessageListenerAdapter - Listener execution failed
java.lang.NullPointerException: null
	at com.we.socket.store.RedisRecvListener.onMessage(RedisRecvListener.java:40) ~[classes/:na]
	at org.springframework.data.redis.listener.adapter.MessageListenerAdapter.onMessage(MessageListenerAdapter.java:299) ~[spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.executeListener(RedisMessageListenerContainer.java:245) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.processMessage(RedisMessageListenerContainer.java:235) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer$1.run(RedisMessageListenerContainer.java:960) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_171]
2018-09-20 18:37:28.539 [redisContainer-3] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"qq","frid":1000015,"nickname":"15515151515","level":"15515151515","avatar":null}}
2019-02-20 16:30:50.117 [redisContainer-1] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 16:30:55.194 [redisContainer-9] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 16:31:00.240 [redisContainer-10] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 16:31:05.288 [redisContainer-11] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 16:31:10.334 [redisContainer-12] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 16:32:41.284 [redisContainer-3] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"12313ea","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:32:41.420 [redisContainer-4] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2wedwqs","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:32:41.553 [redisContainer-5] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"hhh","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:32:41.697 [redisContainer-6] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1212","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:32:41.834 [redisContainer-7] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:32:41.982 [redisContainer-8] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1212","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:32:42.287 [redisContainer-9] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"12313ea","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:32:42.424 [redisContainer-10] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2wedwqs","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:32:42.569 [redisContainer-11] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"hhh","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:32:42.709 [redisContainer-12] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1212","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:32:42.847 [redisContainer-13] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:32:42.985 [redisContainer-14] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1212","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:32:43.645 [redisContainer-15] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"121","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:37:14.541 [redisContainer-3] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"12","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:37:23.340 [redisContainer-4] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"12","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:44:44.344 [redisContainer-1] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 16:44:49.410 [redisContainer-5] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 16:44:54.454 [redisContainer-6] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 16:44:59.540 [redisContainer-7] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 16:46:31.129 [redisContainer-3] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"12","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:46:31.263 [redisContainer-4] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"12","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:46:31.894 [redisContainer-5] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"121","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:46:55.088 [redisContainer-6] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"121","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:50:52.033 [redisContainer-1] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 16:50:57.100 [redisContainer-7] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 16:51:16.767 [redisContainer-10] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"12","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:51:16.934 [redisContainer-11] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"12","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:51:17.085 [redisContainer-12] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"121","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:51:17.252 [redisContainer-13] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"121","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:51:18.823 [redisContainer-14] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"121","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:51:29.211 [redisContainer-15] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"fs","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:52:21.938 [redisContainer-3] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"12","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:52:22.095 [redisContainer-4] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"12","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:52:22.261 [redisContainer-5] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"121","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:52:22.427 [redisContainer-6] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"121","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:52:22.578 [redisContainer-7] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"121","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:52:22.728 [redisContainer-8] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"fs","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:52:22.939 [redisContainer-9] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"12","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:52:23.085 [redisContainer-10] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"12","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:52:23.229 [redisContainer-11] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"121","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:52:23.447 [redisContainer-12] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"121","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:52:23.584 [redisContainer-13] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"121","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:52:23.733 [redisContainer-14] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"fs","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:52:23.929 [redisContainer-15] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"12","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:52:24.073 [redisContainer-16] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"12","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:52:24.231 [redisContainer-17] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"121","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:52:24.389 [redisContainer-18] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"121","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:52:24.547 [redisContainer-19] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"121","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:52:24.945 [redisContainer-20] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"fs","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:52:47.576 [redisContainer-21] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"12","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:52:47.719 [redisContainer-22] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"12","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:52:47.870 [redisContainer-23] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"121","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:52:48.021 [redisContainer-24] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"121","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:52:48.179 [redisContainer-25] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"121","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:52:48.340 [redisContainer-26] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"fs","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:52:48.561 [redisContainer-27] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"12","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:52:48.698 [redisContainer-28] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"12","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:52:48.850 [redisContainer-29] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"121","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:52:48.990 [redisContainer-30] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"121","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:52:49.139 [redisContainer-31] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"121","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:52:49.272 [redisContainer-32] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"fs","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:52:58.862 [redisContainer-33] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"d","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:52:59.025 [redisContainer-34] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"d","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 16:53:04.053 [redisContainer-35] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"ff","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 17:29:00.414 [redisContainer-1] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 17:29:05.702 [redisContainer-36] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 17:29:10.942 [redisContainer-37] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 17:29:16.183 [redisContainer-38] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 17:29:21.429 [redisContainer-39] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 17:29:26.674 [redisContainer-40] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 17:29:34.059 [redisContainer-1] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 17:29:39.258 [redisContainer-2] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 17:29:44.497 [redisContainer-3] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 17:29:49.739 [redisContainer-4] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 17:29:54.985 [redisContainer-5] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 17:30:00.225 [redisContainer-6] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 17:30:05.470 [redisContainer-7] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 17:30:10.711 [redisContainer-8] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 17:30:15.978 [redisContainer-9] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 17:30:21.195 [redisContainer-10] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 17:30:26.438 [redisContainer-11] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 17:30:31.682 [redisContainer-12] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 17:30:36.923 [redisContainer-13] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 17:30:42.165 [redisContainer-14] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 17:30:47.411 [redisContainer-15] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 17:30:52.675 [redisContainer-16] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 17:30:57.907 [redisContainer-17] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 17:31:03.205 [redisContainer-18] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 17:31:08.341 [redisContainer-19] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 17:31:13.583 [redisContainer-20] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 17:31:18.825 [redisContainer-21] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 17:31:24.069 [redisContainer-22] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 17:31:29.310 [redisContainer-23] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 17:31:34.553 [redisContainer-24] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 17:31:39.796 [redisContainer-25] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 17:31:45.039 [redisContainer-26] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 17:31:50.281 [redisContainer-27] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 17:31:55.529 [redisContainer-28] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 17:32:00.768 [redisContainer-29] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 17:32:06.010 [redisContainer-30] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 17:32:11.253 [redisContainer-31] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 17:32:16.364 [redisContainer-32] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 17:32:21.432 [redisContainer-33] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 17:32:26.497 [redisContainer-34] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 17:32:31.615 [redisContainer-35] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 17:32:36.816 [redisContainer-36] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 17:32:41.921 [redisContainer-37] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 17:32:46.965 [redisContainer-38] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 17:32:52.188 [redisContainer-39] ERROR o.s.d.r.l.RedisMessageListenerContainer - Connection failure occurred. Restarting subscription task after 5000 ms
2019-02-20 17:40:18.562 [redisContainer-3] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"121e","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 17:43:46.629 [redisContainer-4] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"21wq","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 17:43:49.840 [redisContainer-5] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1ggg","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 17:56:24.818 [redisContainer-3] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"121e","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 17:56:25.021 [redisContainer-4] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"21wq","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 17:56:25.158 [redisContainer-5] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1ggg","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 17:56:25.304 [redisContainer-6] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"12w","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 17:56:25.624 [redisContainer-7] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"dd","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 17:56:25.789 [redisContainer-8] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"hhfdhnbb","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 17:56:25.920 [redisContainer-9] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"121e","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 17:56:26.018 [redisContainer-10] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"kjhrde","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 17:56:26.113 [redisContainer-11] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"21wq","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 17:56:26.263 [redisContainer-12] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1ggg","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 17:56:26.439 [redisContainer-13] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"12w","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
2019-02-20 17:56:26.775 [redisContainer-14] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"dd","frid":1,"nickname":"13269777265","level":"1","avatar":"/active/image/avatar/man_1.jpg"}}
